video_length_min,views_count
40.96,0
32.12,2598
17.33,38169
46.32,2928
13.51,51566
25.55,10428
42.88,0
20.96,29426
51.47,0
52.06,0
12.95,50316
26.98,10366
26.49,8083
25.19,12672
30.62,1912
5.39,38590
52.33,0
18.1,34926
1.11,19877
41.42,0
39.38,1483
59.01,1094
43.44,0
20.63,30715
57.2,2123
22.56,23058
49.45,1367
20.8,27936
3.87,26874
44.29,1019
21.66,25233
20.99,29254
43.24,1212
20.0,34172
7.96,41913
24.87,19018
49.61,0
8.68,44521
33.71,2931
8.8,45740
3.9,34778
23.34,18431
39.82,584
17.22,41473
27.3,8197
29.99,5218
50.64,0
49.32,3250
1.14,18359
25.42,9555
39.71,0
51.29,3488
3.88,28680
38.07,0
50.68,0
16.05,42061
13.11,48921
28.6,4641
57.79,1505
41.88,0
26.04,8899
2.23,26229
33.85,378
21.58,25668
11.96,51346
30.51,2760
21.14,25720
3.28,27603
43.8,1786
44.22,0
37.51,0
50.61,2909
12.99,50174
17.89,40620
28.06,4283
4.55,35766
53.13,1422
29.95,5710
20.16,27959
29.2,7161
20.18,26872
17.89,38713
27.43,7654
29.43,6349
26.57,10095
33.33,3759
47.22,1839
4.38,34847
48.88,364
14.48,46186
15.87,45471
36.37,0
58.56,1369
2.03,25857
40.71,0
42.12,2937
34.85,0
1.57,18146
36.77,0
7.79,47394
5.61,34921
42.07,0
42.31,0
53.5,1908
1.2,21854
23.35,17338
1.72,23109
22.52,22159
30.01,3118
32.25,4454
22.0,21986
43.79,29
25.52,9622
31.51,3109
48.21,1849
11.28,49115
19.93,29984
31.76,0
46.29,1955
26.1,9474
5.29,33643
59.34,0
42.77,0
43.64,0
28.44,3687
33.28,668
59.65,806
36.11,0
13.92,47496
57.9,3891
32.73,0
2.22,23032
34.83,1903
5.16,36464
32.13,0
49.69,839
32.79,914
23.03,22213
53.07,744
55.73,482
21.5,28029
30.44,3509
58.99,0
11.51,47252
18.59,34240
26.28,12511
6.95,39275
17.05,41111
33.14,458
14.48,48207
41.49,0
21.51,23105
6.3,37165
46.11,1661
34.48,683
49.67,1574
22.25,20499
2.14,24613
3.75,27684
47.93,0
25.23,12297
58.61,1818
49.99,1370
1.95,21237
52.33,745
13.56,49464
29.69,3513
30.86,2927
4.52,34379
8.41,44512
25.96,9350
38.91,684
16.6,40045
32.06,1774
23.37,19074
38.19,532
26.04,10161
51.25,381
59.04,1452
54.87,2312
10.95,45707
27.97,4470
28.07,5209
50.59,2630
22.07,22750
33.43,451
36.95,0
7.58,42197
33.92,677
15.56,44942
13.19,48897
15.77,45415
6.86,41410
5.11,31652
39.17,1988
56.52,1171
41.59,0
19.4,32065
20.77,27288
32.94,4307
52.11,503
12.95,53350
28.64,4725
30.44,2533
55.94,59
32.63,105
47.07,0
6.18,37003
20.29,31899
37.07,947
40.98,0
53.23,0
35.84,840
18.09,36049
32.81,2575
42.98,635
47.28,0
56.73,0
12.25,51066
40.0,1782
12.82,48969
19.75,31766
9.42,46871
46.61,0
54.93,0
2.77,27161
49.0,537
15.26,44100
29.73,3244
45.14,1072
30.9,1615
14.64,48055
54.46,2592
36.02,2574
55.94,1402
50.95,338
52.72,0
22.34,15828
59.25,0
51.29,0
20.92,25272
53.89,0
45.56,4070
43.78,329
1.37,20221
2.33,23991
41.99,0
17.44,39175
4.45,31622
17.87,37680
50.44,372
28.77,6391
37.32,0
48.23,1261
20.08,29921
1.66,24712
20.08,29315
57.44,1883
29.45,5308
34.62,2273
45.87,3008
7.78,40556
44.3,0
18.57,36147
23.9,20087
16.9,42083
10.06,49124
22.33,19533
6.58,39810
50.84,0
19.05,31122
39.56,898
18.51,39638
13.43,50742
43.11,0
37.82,274
13.87,47372
37.11,3147
1.3,22019
11.44,52696
43.94,695
25.2,12552
13.01,47141
30.85,4031
28.45,4498
38.4,0
5.28,36188
49.34,1866
4.44,31876
27.78,5282
42.92,371
21.34,29262
54.7,0
45.56,0
26.14,10324
11.85,48917
3.56,29544
48.3,1825
12.46,48984
16.91,38598
1.61,24949
2.08,25899
14.59,49926
52.5,2126
47.07,0
46.42,0
49.8,2643
12.01,48437
58.76,0
14.7,48210
9.85,49029
18.38,40551
32.3,204
8.34,44293
44.58,0
22.92,18023
34.54,2496
44.32,0
54.21,0
49.34,0
32.71,0
59.48,3923
32.25,4410
32.62,1078
10.35,51922
9.77,51052
10.95,47024
35.92,0
25.5,11189
23.77,17089
8.53,41423
23.48,14913
23.3,19757
37.63,1736
23.92,18767
25.71,8243
17.08,38390
8.76,47449
18.7,34258
3.52,28679
13.02,50273
20.17,30554
9.59,49024
40.23,0
17.57,37276
37.32,1930
38.99,0
27.39,12702
27.5,9201
35.31,1340
16.48,41085
2.25,23460
39.06,331
36.9,597
29.11,7543
52.67,351
31.01,3492
18.91,36777
43.1,0
57.78,0
44.48,106
54.62,0
7.65,40640
8.14,43774
10.12,49207
42.47,2726
23.99,14972
29.18,7525
16.45,39551
44.43,0
50.88,1246
10.45,47318
12.37,51741
21.02,24137
17.53,37515
32.36,397
45.4,2269
47.8,1740
13.3,49595
11.36,51319
22.46,22422
9.72,48455
6.42,38004
15.31,44072
24.24,14802
35.68,1154
43.67,203
14.15,46720
49.3,4261
2.99,28276
27.2,7642
38.35,592
18.18,36056
41.34,5266
52.16,0
6.27,38197
31.24,1718
2.11,23346
17.49,38876
9.08,47960
37.83,0
15.67,44873
17.66,38959
13.13,52733
15.38,47783
14.28,50046
42.17,3456
57.39,163
29.92,4737
36.42,40
49.27,1185
29.09,8614
18.82,30292
57.11,2083
54.46,3373
14.0,51048
42.48,0
39.18,0
39.33,953
50.01,0
40.77,0
31.56,3927
50.92,3184
16.63,44675
41.07,2665
42.39,0
52.35,0
59.9,0
33.9,0
29.58,5075
36.44,1634
39.86,0
43.07,0
17.59,39543
29.73,6966
22.88,19077
3.29,30604
36.96,866
52.61,0
55.37,0
31.53,1722
46.19,0
43.03,2336
14.5,44608
4.71,31077
45.12,0
17.68,38519
33.41,90
31.92,2415
49.25,490
39.03,1290
50.98,2266
45.38,1443
59.99,3419
51.97,2481
13.45,54151
57.72,3032
21.07,23408
36.86,1452
56.54,2305
13.64,47700
51.58,0
57.24,0
51.37,505
49.33,2984
16.61,45580
25.02,12596
45.86,0
7.97,45287
53.41,0
13.41,46144
34.32,616
7.2,38405
11.93,52121
35.54,549
38.44,0
16.92,42926
8.03,44245
33.42,0
50.6,0
12.89,46865
41.8,346
23.77,17676
56.64,3194
5.87,37517
3.36,26001
8.33,43261
47.16,0
55.44,1050
49.53,964
43.35,0
4.4,34988
13.61,51580
56.19,1534
37.74,0
28.63,2033
39.49,0
11.54,50148
53.68,0
39.72,83
28.8,5089
27.99,7038
49.52,0
19.16,36297
9.09,49775
11.95,51680
5.79,38681
30.96,6001
40.96,0
56.11,0
45.3,1482
35.4,4247
51.97,0
53.64,354
43.03,0
4.32,31852
18.21,37863
20.83,29912
59.85,2675
28.39,6362
45.95,0
49.01,0
39.54,0
2.08,25969
2.14,23244
49.31,1867
44.62,3389
32.63,2222
15.68,46045
6.12,37487
10.69,50545
35.24,2237
33.2,2312
56.53,0
57.48,1704
34.98,4092
50.64,0
48.92,0
45.39,1968
26.8,13858
23.97,17285
16.58,37949
56.29,3444
50.23,0
11.45,50168
15.9,46522
35.3,3164
25.4,13435
13.62,50181
47.68,1031
1.09,17878
21.25,24120
55.83,1347
45.89,1617
24.68,13584
55.79,0
54.15,0
4.1,29665
8.55,46980
23.85,17511
55.83,0
50.81,0
3.82,28442
31.23,2128
43.49,0
17.28,39821
43.63,0
22.81,19383
17.17,41924
24.16,16319
57.1,0
54.41,0
54.92,800
55.13,0
11.52,49365
53.87,3026
13.52,50536
50.45,477
32.97,2171
15.16,46225
24.51,16764
26.57,6963
44.26,436
36.76,0
49.19,0
24.41,14907
44.87,0
47.78,3241
4.73,33324
23.16,16511
53.27,0
42.59,2095
25.69,12861
11.8,51335
6.7,43002
14.53,48370
15.44,47364
22.87,22283
11.44,52238
9.62,49348
50.8,0
15.72,43178
34.13,365
12.76,49140
30.01,4155
17.33,39446
6.12,35662
58.95,418
28.01,5477
24.19,14991
12.75,51723
30.23,4433
38.48,0
18.97,35278
29.34,4799
14.99,45622
32.14,0
47.45,755
4.55,32539
31.55,0
24.56,15875
5.37,35372
56.49,1551
16.33,42778
34.31,2366
22.98,18977
17.0,43117
32.1,1509
41.65,0
47.35,1636
38.4,6318
32.05,3041
46.86,15
31.53,3781
58.48,2620
32.08,4443
19.72,34961
27.34,10377
29.91,3707
17.73,40484
10.37,46603
26.45,11356
53.92,0
16.08,47315
22.35,18558
45.71,0
5.85,36585
49.68,272
43.5,0
33.44,1026
13.36,48548
6.47,37553
14.67,48133
45.93,4587
56.08,0
44.54,5
32.13,0
57.09,2967
49.89,0
39.69,3474
3.24,26529
17.98,38843
19.18,34629
21.49,25304
23.97,12533
56.42,0
44.77,1810
41.82,815
26.16,9663
20.92,30465
8.06,46640
27.76,6925
13.12,47131
24.07,15845
10.23,50967
21.3,24483
3.54,28580
1.36,19707
52.32,0
38.83,0
35.67,2519
31.31,957
43.88,0
44.43,982
56.18,3725
15.42,44824
47.33,4779
59.48,0
2.71,29485
23.07,20914
26.73,6942
49.49,0
1.81,24239
36.32,0
53.66,1201
9.71,44543
7.82,44095
59.99,0
49.73,0
42.15,0
24.54,13597
51.38,0
55.44,1263
44.21,0
24.49,13232
35.43,0
6.81,39344
10.32,51487
47.2,1033
2.73,25450
3.9,27053
30.97,4558
11.06,49558
18.33,33707
24.53,13655
31.81,3190
17.73,42749
29.53,5137
22.87,20473
5.78,35947
52.16,915
17.6,40741
36.95,0
34.62,0
12.75,50067
2.77,25461
51.56,625
30.36,7880
25.45,15324
46.01,212
2.96,23462
46.15,0
25.13,14877
33.55,1994
45.39,0
33.26,569
4.64,34469
43.99,0
47.39,0
28.25,6435
26.9,6296
15.86,43075
39.01,0
53.04,0
39.7,2903
46.51,2817
50.41,1246
14.34,48640
24.72,10634
26.72,9964
33.98,0
3.9,26203
35.72,0
6.22,36158
48.59,0
57.82,980
18.1,36165
30.89,2587
49.57,1020
19.56,27020
10.31,46972
44.6,0
42.2,0
34.63,2816
56.72,0
57.35,1001
51.83,804
18.29,36380
14.3,50470
50.31,0
39.43,848
24.37,16653
25.18,13041
51.35,0
10.63,49006
56.69,1132
38.36,1323
47.69,0
22.88,22032
35.63,3447
45.25,0
26.67,10527
29.79,8131
35.34,172
4.74,33124
51.93,0
52.13,1106
17.6,36352
52.91,0
44.97,0
29.51,2782
21.52,27911
24.56,13788
32.53,3668
25.34,10009
25.79,10108
12.98,47530
42.76,0
36.97,0
59.52,2367
9.33,48197
7.71,43834
31.44,4691
9.97,51897
37.03,0
12.57,45778
29.5,3377
37.07,4700
28.02,6678
19.88,31373
47.16,0
51.42,968
17.4,40114
48.99,113
24.11,15824
29.77,4536
14.67,45217
37.92,0
6.95,40573
35.91,0
59.39,4530
45.45,537
53.81,446
28.39,4678
9.38,45812
18.02,37239
3.89,27949
30.61,809
39.33,0
26.04,14168
34.23,0
19.92,32103
6.07,38857
26.49,11596
33.32,5461
58.98,1473
21.49,24801
40.99,0
49.53,365
20.79,29348
55.87,1784
20.99,23217
58.22,2375
1.13,19694
38.42,3360
47.61,1795
17.52,43509
7.91,43440
2.44,26387
5.39,35635
33.04,2339
50.51,0
4.72,34854
7.68,38736
1.3,19548
17.65,39074
55.35,1819
17.3,41218
27.01,9360
11.56,47796
7.86,44079
11.76,51436
13.42,47940
8.69,43957
47.7,415
29.16,657
32.85,0
23.1,20013
13.43,53319
6.54,41056
5.48,34893
11.92,45101
51.16,1485
13.78,49933
21.93,19973
34.79,0
31.17,1831
40.28,6867
12.46,46469
31.92,4573
46.3,559
23.86,19233
58.34,0
35.1,1522
40.81,1885
28.09,6603
51.61,0
27.64,7673
56.59,0
19.14,33751
52.08,127
38.72,1912
48.14,0
3.22,27521
17.36,43222
50.98,0
19.78,32512
43.05,95
59.54,0
11.45,49862
25.64,16319
10.74,49876
10.1,51502
38.35,1602
12.29,48757
29.48,4937
58.7,897
20.65,27893
52.54,3080
24.39,14503
16.51,43654
20.84,26913
8.53,47917
41.06,0
31.03,1958
37.22,1159
18.88,35479
39.55,1721
10.71,48313
39.5,0
5.79,40384
24.62,16179
36.98,0
51.46,0
48.93,0
32.09,4432
53.12,197
30.85,1345
31.51,3433
43.51,2678
52.79,1974
36.56,1883
56.71,0
14.72,46255
55.53,1205
14.08,46067
32.06,4647
47.97,0
48.29,0
17.41,42863
59.17,0
5.76,36420
3.05,23559
50.65,1901
49.32,6185
43.06,0
51.2,0
9.12,48331
6.65,38347
58.19,0
37.83,2774
55.27,0
54.48,0
39.54,0
38.08,3354
22.24,21507
9.8,45973
41.51,0
49.25,0
33.13,0
4.0,29599
9.55,47420
7.02,42861
39.81,1589
34.32,805
28.52,7238
33.06,962
17.28,38011
48.48,1703
20.38,24431
39.01,0
24.06,13849
5.26,37195
16.16,44125
57.94,0
12.24,51085
7.19,41837
18.18,35303
52.8,0
19.06,35126
25.63,13502
19.29,32289
59.35,1069
59.99,0
29.48,8009
47.3,4175
13.98,45632
23.08,21982
41.08,2754
17.89,39467
14.26,42730
55.41,2404
15.41,45921
4.5,32941
45.31,0
15.35,44864
27.56,5999
7.58,42910
5.04,33521
28.17,9021
20.89,29260
30.85,2721
57.98,0
25.04,14466
36.56,3353
6.76,36730
53.27,0
48.55,0
31.82,7374
11.82,50878
26.13,11331
18.55,35530
59.68,0
29.96,2101
25.91,12218
10.97,52228
15.11,45697
42.98,0
32.56,0
22.12,21523
18.52,34343
12.84,48471
3.0,26348
58.65,0
45.43,328
55.74,1181
25.34,9171
52.29,10
16.12,42121
31.08,556
12.95,50093
46.45,0
30.36,4324
32.64,1428
51.71,2081
44.61,0
58.01,913
24.91,13292
28.23,5400
37.3,1414
27.75,7648
25.76,8701
21.09,25685
50.08,1931
32.48,3381
36.84,2765
13.04,47034
15.85,44736
21.05,27376
28.46,3596
3.59,28983
53.42,2111
54.32,0
40.04,0
19.65,25871
23.73,14487
44.31,2454
17.89,36455
36.93,1819
54.47,2713
25.22,11827
35.64,0
55.79,3173
21.09,26073
45.82,1024
45.55,0
55.78,973
51.66,2449
45.18,0
38.55,1537
15.23,48000
40.57,0
17.31,40053
26.96,7304
42.87,0
40.82,0
24.67,15589
11.78,49768
29.56,3910
16.93,42192
16.07,44043
20.28,30305
42.67,0
30.34,1894
23.02,20368
54.14,0
42.7,2040
30.18,5185
25.86,9195
49.31,3228
11.2,49569
40.19,0
2.24,22570
1.41,20450
55.98,1899
31.33,0
19.59,28826
47.89,0
59.1,3147
3.03,28641
3.24,25809
51.43,0
33.85,3017
53.08,462
41.98,0
28.76,4350
10.52,48195
24.0,15688
47.44,3426
14.8,50492
43.03,1834
15.59,45057
28.35,10943
6.04,41237
27.84,7181
37.15,0
34.24,4186
24.98,15221
22.81,17724
17.25,42240
46.26,5201
47.18,1699
29.5,3639
23.57,19276
38.61,1092
33.91,0
40.37,3493
19.05,33407
47.51,0
19.69,31537
25.7,11953
8.81,47603
51.47,0
39.01,0
14.88,47649
51.25,0
42.58,0
27.09,4952
59.4,0
20.9,26741
6.87,41614
44.27,0
45.67,0
4.48,31827
49.35,584
46.78,2906
55.85,457
7.99,41410
36.45,2592
13.95,51116
24.57,12539
16.64,43093
27.51,12362
7.66,45803
18.91,33339
5.18,38701
30.02,3761
18.5,37107
35.83,6119
27.93,7647
15.39,48522
7.07,41664
45.45,0
38.35,0
2.94,21957
59.37,0
38.91,1057
13.22,47186
50.59,0
53.04,1046
34.85,0
53.25,0
2.72,25579
56.76,0
4.38,28281
38.9,2746
21.41,24409
3.32,27524
55.83,0
8.99,43710
51.37,755
20.49,29342
44.73,0
16.0,45056
35.42,290
48.17,0
34.4,1931
19.09,34451
14.77,47824
11.31,49070
50.49,707
37.05,674
31.01,4542
15.73,43172
26.59,10323
37.58,463
5.24,34559
22.28,25761
15.13,47533
39.14,0
36.77,17
18.67,33899
3.46,28285
11.79,50829
10.44,52561
34.54,1416
10.99,49370
29.46,4520
37.26,1616
52.89,0
15.46,43752
11.97,49355
11.22,50466
22.27,26468
39.3,0
40.64,0
13.45,49953
8.74,49224
27.47,8093
9.33,44121
48.96,0
5.95,37755
45.37,0
3.52,30587
48.61,0
38.0,0
20.02,30367
24.93,14422
40.74,125
11.95,49192
53.53,0
29.49,1284
45.85,0
30.9,797
27.68,7969
28.71,4337
22.42,21101
44.23,1456
50.92,99
51.41,833
8.15,45134
45.92,0
12.8,48424
1.72,24920
17.25,41643
18.28,35840
48.78,0
44.8,2588
6.0,38148
20.23,29336
15.83,41269
36.13,0
32.95,3544
41.06,615
54.73,1728
25.84,11735
39.7,501
55.18,291
32.96,2609
19.19,36110
24.77,13656
45.52,0
43.48,2271
45.16,865
44.85,0
55.31,2604
46.08,3790
51.47,3612
34.85,1207
39.01,0
58.1,0
52.35,1429
46.86,20
41.45,0
22.15,21939
33.34,709
4.25,30016
25.55,11868
7.6,42531
43.99,1399
53.65,4478
11.27,46516
15.5,42466
51.56,128
35.56,79
35.71,0
34.21,3914
13.88,46901
15.35,47894
57.03,3240
43.68,1026
6.34,37824
14.15,49528
38.0,2348
17.72,40802
15.85,45487
12.94,44561
11.96,51203
37.19,2673
54.45,2002
22.31,22236
8.17,44751
8.33,45201
56.09,671
32.2,3567
28.51,4166
53.55,2074
30.92,1818
29.36,2723
55.67,0
28.99,4695
24.07,16278
35.32,8131
58.66,0
57.87,1612
46.76,2216
30.46,711
53.01,1754
25.74,15390
38.77,0
11.59,51796
40.02,0
17.29,40219
46.53,1765
25.43,11590
24.51,13799
45.05,0
26.09,13457
43.13,1594
51.45,0
9.08,50805
29.26,7382
56.75,0
48.92,1461
58.44,0
51.76,0
19.3,32492
11.57,51163
13.42,52052
13.8,49021
5.47,36724
54.5,561
30.65,901
6.98,39973
46.0,3668
20.21,28210
5.19,36536
12.2,47671
39.8,0
47.85,185
15.97,44669
35.05,0
1.05,15354
17.42,42440
11.72,48306
5.52,36440
29.55,3763
38.23,0
3.74,28252
9.14,48233
56.01,1045
14.16,51365
45.84,0
45.12,0
19.97,29481
13.04,52898
15.39,43554
34.39,5254
23.49,17154
30.24,4008
48.89,0
30.64,6010
59.72,0
40.28,1423
13.23,47734
30.47,993
48.99,773
13.88,49536
44.04,384
2.97,29898
56.62,2753
40.14,0
10.59,51495
52.58,0
5.83,37871
24.95,11426
44.48,269
56.31,0
21.58,27826
50.0,0
12.61,50974
3.07,22751
2.7,23596
39.83,2661
10.1,49961
3.97,28203
58.63,308
15.28,45620
28.29,4025
37.17,712
9.52,43357
22.07,21615
39.21,4182
38.75,0
50.68,0
26.81,10524
53.5,573
41.25,0
34.16,0
7.91,44296
34.91,0
36.09,3641
45.77,256
43.43,0
32.27,4139
35.98,1408
46.57,1239
21.73,20283
8.96,47461
52.58,458
57.94,0
26.33,7546
59.43,1441
20.04,27147
4.93,35938
34.78,711
52.22,0
37.43,0
1.56,19602
1.7,20076
43.74,0
50.88,387
15.93,42083
28.74,5740
57.7,0
28.17,6438
9.01,46950
54.79,0
30.21,8473
21.31,22866
6.75,39831
28.04,4505
46.41,24
43.31,0
30.3,4125
43.45,0
21.69,27098
44.38,2856
6.06,40188
12.75,50128
52.79,236
18.33,36711
13.15,47167
6.25,40356
24.18,18714
4.95,34700
30.32,589
55.23,0
47.44,0
3.4,27433
18.69,35368
12.07,52488
4.95,30341
7.41,39988
54.58,0
19.29,30777
24.14,15692
29.66,5662
44.95,0
48.1,0
57.86,1119
13.43,52438
18.76,34185
19.46,34506
27.27,8765
48.64,1506
15.13,49538
47.19,640
13.04,49228
42.9,0
48.14,2795
51.37,0
31.11,2703
20.39,30117
46.57,1441
19.93,26268
9.74,48068
50.25,0
25.26,15186
34.68,972
55.19,343
9.01,45226
33.87,547
33.97,3581
51.85,3919
21.13,27537
24.67,14114
31.64,1031
10.86,49870
28.77,5316
26.73,7733
12.65,48452
50.15,4227
26.43,12581
19.06,36217
8.69,45920
6.3,39179
57.65,3024
59.71,0
53.98,0
28.06,4726
48.67,929
50.22,3875
18.69,39617
35.58,2949
57.45,869
17.52,42636
40.11,558
40.09,1778
27.71,13555
29.93,2662
27.93,5750
31.74,273
9.78,49220
47.89,1615
40.0,0
58.46,1038
15.49,46432
9.61,49715
21.21,24691
31.07,2879
13.1,50238
28.18,5412
38.91,0
4.31,33421
45.72,0
56.44,860
16.83,38292
46.8,958
25.66,11879
40.2,0
44.84,2980
18.4,36775
47.46,0
7.2,40966
59.22,0
20.88,26225
14.2,47279
9.18,45128
48.92,0
35.57,460
57.15,0
39.21,3071
21.09,25001
50.35,215
17.59,42348
18.16,36916
2.67,23314
15.87,44573
16.42,44281
18.55,33268
22.75,19342
35.02,711
13.77,49054
38.57,0
8.87,43428
55.92,0
2.54,25186
54.58,2029
33.28,0
42.89,0
18.6,38864
11.25,55274
56.89,0
27.02,9609
29.35,3813
59.16,0
20.83,28756
6.91,40052
35.63,4053
33.73,1317
46.61,1093
57.35,0
19.15,37534
43.59,0
26.64,9558
47.24,0
10.69,46852
30.55,2142
5.55,35583
34.11,216
10.97,50002
57.64,0
33.71,3579
32.23,5994
58.37,0
30.41,5060
40.93,430
3.75,25325
42.79,0
7.15,38857
47.03,0
52.73,4123
19.61,30030
52.81,0
29.48,5103
34.72,11
25.25,14117
29.12,6998
54.59,1267
56.89,0
27.31,7019
31.35,2035
7.85,41797
20.21,30144
31.28,4683
12.95,50264
35.02,0
41.43,1220
39.35,1604
27.11,9318
46.39,1594
19.85,31169
28.69,9381
16.94,40673
36.61,0
27.0,6532
13.81,52081
19.18,35378
17.49,38468
54.74,1167
31.8,1222
39.51,0
56.15,1299
11.75,51474
56.28,869
32.84,0
51.52,0
10.91,49954
17.1,39969
12.46,50210
39.55,5134
9.3,50486
47.76,1269
15.78,46290
16.07,44257
17.59,40413
45.04,0
55.53,705
54.54,0
6.97,41629
16.48,43664
40.66,0
37.49,0
21.65,23406
51.91,0
8.7,44592
38.7,5938
17.11,43045
32.1,0
23.86,16573
58.8,0
29.71,5332
58.59,0
16.05,43730
46.31,0
43.31,0
51.01,0
41.92,0
41.26,3161
39.98,1629
59.12,0
14.46,47212
2.78,24152
41.0,1485
11.17,47371
41.08,1960
19.86,33473
3.56,27544
46.42,0
4.05,31340
14.22,45583
20.85,26461
8.83,46789
54.9,0
37.69,0
52.65,0
41.24,0
59.52,3655
31.98,603
4.17,32552
10.49,49116
35.72,0
21.52,26295
7.66,45774
15.05,49114
29.0,8272
31.57,5850
56.14,0
6.35,41911
22.11,21334
30.86,4588
7.68,42994
41.58,0
31.39,4159
28.11,6905
39.71,0
17.98,40425
21.02,26599
10.6,49219
31.9,4494
22.97,19033
16.36,41502
8.36,42502
2.37,26114
12.41,48099
15.6,49795
29.64,7222
15.22,47511
49.24,0
28.97,4341
37.8,0
13.27,46835
25.55,12857
36.56,0
19.35,36632
20.84,25294
48.64,3945
50.39,0
32.44,178
53.89,2134
44.46,1989
4.26,30785
34.01,679
42.17,0
32.91,640
50.09,2092
18.75,37503
4.86,36024
38.38,2085
44.12,1746
46.15,1437
1.65,18249
40.73,0
2.22,22122
46.71,0
42.48,5391
34.48,6098
30.87,2856
43.19,0
4.37,27561
50.1,1256
12.87,51283
29.19,6368
29.72,5170
46.85,0
12.39,50428
18.69,38411
40.12,0
25.35,9854
18.63,34503
37.66,2431
6.11,36121
47.6,3254
31.96,3047
13.16,47838
25.1,13189
8.73,46766
37.38,520
40.49,1921
24.91,14591
21.04,21526
51.14,1037
34.99,0
40.35,659
8.52,46206
43.09,0
27.23,6708
22.63,20981
55.83,0
4.18,32671
12.54,53017
23.13,20676
20.12,31705
31.13,1329
24.65,15528
47.51,3901
46.31,0
46.57,0
22.79,21112
25.03,18610
43.51,0
8.33,43344
51.26,0
32.93,1281
51.06,4738
47.82,1165
23.09,18257
6.99,41338
55.33,42
21.33,28702
23.05,15030
54.63,0
55.12,0
16.51,43169
6.25,39684
1.07,19960
26.86,8269
34.55,3504
16.95,40972
16.33,43421
22.05,22744
16.52,44919
51.65,0
38.93,0
49.91,0
51.77,198
26.67,11557
29.18,7541
58.69,1176
49.19,1384
48.08,1086
35.44,3270
28.21,10913
53.78,0
48.47,0
31.49,679
16.96,38992
9.69,49498
33.61,6094
18.47,37532
16.59,41058
7.24,43539
3.03,26242
47.22,2856
7.37,42122
53.43,697
13.61,45803
45.82,0
49.56,0
47.76,0
52.5,0
21.04,30055
59.17,1805
17.5,38877
56.12,44
26.81,11777
4.36,27668
47.31,472
47.46,0
12.64,52465
49.59,0
10.3,49083
9.93,49724
48.73,2761
18.12,38484
5.54,40305
57.42,0
33.87,1566
27.44,7832
30.74,0
40.56,0
51.84,317
40.68,0
44.63,0
11.63,50017
23.66,15827
35.5,614
37.54,4319
16.97,40261
58.52,0
7.97,42191
7.62,46680
14.52,46731
45.48,1686
3.16,26384
59.28,282
59.28,1734
10.42,47190
24.67,14400
13.03,49559
25.07,11720
32.44,2059
49.54,4092
3.11,28782
59.23,0
56.49,1534
34.65,2328
29.37,2813
33.49,1377
2.09,23050
44.52,0
30.29,6105
17.88,35408
28.23,2667
18.26,39323
42.3,0
37.25,3069
23.9,15602
19.54,30860
52.8,1867
41.25,1795
43.23,0
37.5,2505
5.44,35101
4.5,34025
26.32,10154
55.9,713
31.96,2683
52.68,0
6.7,39514
43.73,0
15.47,48336
31.95,0
18.28,37442
43.03,0
24.65,11698
28.27,8171
15.48,45983
17.61,38334
11.59,49208
33.67,1415
9.55,49561
16.82,38860
32.3,3338
17.22,42199
35.72,3218
1.84,21853
58.42,0
44.07,2335
30.73,5777
55.33,0
52.32,3228
22.63,18988
7.85,46115
15.88,45089
13.31,49661
45.25,0
33.34,2745
51.16,1673
29.89,3634
46.42,0
20.08,26319
36.53,2244
38.72,0
45.8,0
48.17,0
17.31,40963
23.72,20921
13.22,48837
45.12,0
16.97,42384
24.07,13271
48.38,0
21.05,26620
18.2,40269
39.42,1902
58.55,4743
4.69,31779
50.25,559
8.17,40034
21.35,25221
25.59,11284
43.41,2297
55.67,0
7.02,42091
44.94,0
20.02,32695
54.21,1014
17.41,41156
41.94,93
10.72,48221
57.52,785
1.26,19378
14.74,46645
40.88,1084
51.36,4052
59.62,421
11.22,49438
19.12,35768
53.62,0
2.92,27029
44.27,3628
25.96,11738
41.64,2485
31.97,1793
38.0,0
40.33,352
38.24,0
40.21,10
34.53,0
43.12,0
46.79,0
47.49,1502
51.36,1300
19.67,30890
45.0,0
56.85,726
22.68,19415
46.88,0
18.2,34997
11.36,50836
27.34,11765
48.59,0
19.12,30030
18.4,32049
17.38,42503
13.87,45327
37.06,4131
15.36,43709
56.16,280
21.41,26758
33.0,1877
25.14,12674
57.8,0
26.02,11893
34.26,2528
46.04,459
11.11,49481
2.93,25982
27.84,2477
33.49,2252
17.94,39918
28.29,5200
37.29,2236
58.42,0
36.5,2455
27.48,4668
2.33,23127
19.32,34085
22.15,21177
29.14,0
47.15,1998
46.78,0
50.87,0
18.11,38749
21.44,25353
9.86,48973
51.59,0
39.48,4119
5.58,37394
18.92,37201
10.01,47301
58.18,0
20.15,28828
30.29,2225
19.76,29707
28.98,7401
59.92,0
17.96,38968
17.67,36614
22.91,18142
10.99,52414
44.6,1288
23.38,18049
35.27,0
40.02,0
3.09,27726
39.0,0
32.43,4339
5.89,40167
8.34,44726
27.01,8502
21.43,25997
26.81,9556
38.5,1582
10.11,47163
40.08,2385
49.27,2075
1.17,21733
22.74,18288
17.23,37836
26.49,9980
37.3,1854
12.07,49175
8.91,45462
44.0,4030
41.46,0
28.19,5304
30.58,0
16.92,43683
20.42,31812
19.88,27848
43.85,0
33.78,5493
44.04,2339
